ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aji_17_init_evt aji_17.o] AT 805F9CEC ---
805F9CEC:   setii LW(0) ["S_camera_1"]
805F12DC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F12F4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805F1310:   callc [evt_eff_fukidashi evt_eff.o] 0 ["eff0"] 0 0 0 0 0 0 0 0 0
805F1344:   callc [evt_eff_fukidashi evt_eff.o] 3 ["eff1"] 0 0 0 0 0 0 0 0 0
805F1378:   wait_ms 1000
805F1380:   begin_thread
805F1384:     wait_ms 1600
805F138C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_TEC_ACTIVE1"] 0 0 -120 0
805F13A8:   end_thread
805F13AC:   callc [evt_map_playanim evt_map.o] ["kika_1"] 1 0
805F13C0:   wait_ms 1000
805F13C8:   callc [evt_map_playanim evt_map.o] ["kika_2"] 1 0
805F13DC:   wait_ms 1000
805F13E4:   callc [evt_map_playanim evt_map.o] ["kika_3"] 1 0
805F13F8:   wait_ms 1000
805F1400:   begin_thread
805F1404:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_TEC_ACTIVE1"] 0 0 -100 0
805F1420:     wait_ms 800
805F1428:   end_thread
805F142C:   callc [evt_map_playanim evt_map.o] ["moni_1"] 0 0
805F1440:   callc [evt_map_checkanim evt_map.o] ["moni_1"] LW(0) LW(1)
805F1454:   wait_ms LW(1)
805F145C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai_0"] 1
805F1474:   callc [evt_map_playanim evt_map.o] ["moza"] 1 0
805F1488:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_47"] 0 0
805F14A0:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F14B0:   wait_ms 500
805F14B8:   callc [evt_party_stop evt_party.o] 0
805F14C4:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 -170 0 40 21 0 11
805F14EC:   wait_frames 1
805F14F4:   callc [evt_fade_tec_onoff evt_fade.o] 1 0
805F1504:   begin_thread
805F1508:     callc [evt_mario_mov_pos2 evt_mario.o] 20 20 80.00
805F151C:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F1530:   end_thread
805F1534:   wait_ms 300
805F153C:   begin_thread
805F1540:     callc [evt_party_move_pos2 evt_party.o] 0 -20 20 80.00
805F1558:     callc [evt_party_set_dir evt_party.o] 0 270 200
805F156C:   end_thread
805F1570:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F1580:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_48"] 0 0
805F1598:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F15A8:   wait_ms 300
805F15B0:   wait_ms 500
805F15B8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_TEC_SANDSTORM1"] LW(10)
805F15C8:   callc [evt_snd_sfx_vol evt_snd.o] LW(10) 0
805F15D8:   setii LF(0) 0
805F15E4:   loop 2
805F15EC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 128 300
805F1604: 0:
805F160C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F1614:     callc [noise aji_17.o] LW(0)
805F1620:     if_int_gt LW(0) 127
805F162C:       setii LW(0) 127
805F1638:     endif
805F163C:     callc [evt_snd_sfx_vol evt_snd.o] LW(10) LW(0)
805F164C:     wait_frames 1
805F1654:     if_int_eq LW(1) 1
805F1660:       goto 0
805F1668:     endif
805F166C:     if_int_eq LF(0) 0
805F1678:       setii LF(0) 1
805F1684:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805F1690:     endif
805F1694:   end_loop
805F1698:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
805F16A4:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F16B4:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_49"] 0 0
805F16CC:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F16DC:   wait_ms 300
805F16E4:   wait_ms 500
805F16EC:   callc [evt_cam3d_evt_set evt_cam.o] 0 152 565 0 57 24 0 11
805F1714:   wait_frames 1
805F171C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F1728:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805F173C:   callc [evt_party_set_dir evt_party.o] 0 90 0
805F1750:   callc [evt_mario_set_reardir evt_mario.o]
805F1758:   callc [evt_fade_tec_onoff evt_fade.o] 0 0
805F1768:   wait_ms 300
805F1770:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F1780:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_50"] 0 0
805F1798:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F17A8:   wait_ms 300
805F17B0:   wait_ms 500
805F17B8:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 -170 0 40 21 0 11
805F17E0:   wait_frames 1
805F17E8:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F17FC:   callc [evt_party_set_dir evt_party.o] 0 270 0
805F1810:   callc [evt_mario_set_reardir evt_mario.o]
805F1818:   callc [evt_fade_tec_onoff evt_fade.o] 1 0
805F1828:   wait_ms 300
805F1830:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F1840:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_51"] 0 0
805F1858:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F1868:   wait_ms 300
805F1870:   wait_ms 500
805F1878:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_TEC_SANDSTORM1"] LW(10)
805F1888:   callc [evt_snd_sfx_vol evt_snd.o] LW(10) 0
805F1898:   loop 2
805F18A0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 300
805F18B8: 1:
805F18C0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F18C8:     callc [noise aji_17.o] LW(0)
805F18D4:     if_int_gt LW(0) 127
805F18E0:       setii LW(0) 127
805F18EC:     endif
805F18F0:     callc [evt_snd_sfx_vol evt_snd.o] LW(10) LW(0)
805F1900:     wait_frames 1
805F1908:     if_int_eq LW(1) 1
805F1914:       goto 1
805F191C:     endif
805F1920:   end_loop
805F1924:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 2000
805F193C: 2:
805F1944:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F194C:   callc [noise aji_17.o] LW(0)
805F1958:   if_int_gt LW(0) 127
805F1964:     setii LW(0) 127
805F1970:   endif
805F1974:   callc [evt_snd_sfx_vol evt_snd.o] LW(10) LW(0)
805F1984:   wait_frames 1
805F198C:   if_int_eq LW(1) 1
805F1998:     goto 2
805F19A0:   endif
805F19A4:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 128 300
805F19BC: 3:
805F19C4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F19CC:   callc [noise aji_17.o] LW(0)
805F19D8:   if_int_gt LW(0) 127
805F19E4:     setii LW(0) 127
805F19F0:   endif
805F19F4:   callc [evt_snd_sfx_vol evt_snd.o] LW(10) LW(0)
805F1A04:   wait_frames 1
805F1A0C:   if_int_eq LW(1) 1
805F1A18:     goto 3
805F1A20:   endif
805F1A24:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 2000
805F1A3C: 4:
805F1A44:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F1A4C:   callc [noise aji_17.o] 255
805F1A58:   callc [evt_snd_sfx_vol evt_snd.o] LW(10) 255
805F1A68:   wait_frames 1
805F1A70:   if_int_eq LW(1) 1
805F1A7C:     goto 4
805F1A84:   endif
805F1A88:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
805F1A94:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F1AA4:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_52"] 0 0
805F1ABC:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F1ACC:   wait_ms 300
805F1AD4:   wait_ms 500
805F1ADC:   callc [evt_msg_print_party evt_msg.o] ["stg7_aji_53"]
805F1AE8:   wait_ms 300
805F1AF0:   wait_ms 500
805F1AF8:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F1B08:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_54"] 0 0
805F1B20:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F1B30:   wait_ms 300
805F1B38:   wait_ms 500
805F1B40:   callc [evt_cam3d_evt_set evt_cam.o] 0 152 565 0 57 24 0 11
805F1B68:   wait_frames 1
805F1B70:   callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805F1B7C:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805F1B90:   callc [evt_party_set_dir evt_party.o] 0 90 0
805F1BA4:   callc [evt_mario_set_reardir evt_mario.o]
805F1BAC:   callc [evt_fade_tec_onoff evt_fade.o] 0 0
805F1BBC:   wait_ms 300
805F1BC4:   callc [evt_msg_print_party evt_msg.o] ["stg7_aji_55"]
805F1BD0:   wait_ms 300
805F1BD8:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 -170 0 40 21 0 11
805F1C00:   wait_frames 1
805F1C08:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F1C1C:   callc [evt_party_set_dir evt_party.o] 0 270 0
805F1C30:   callc [evt_mario_adjust_dir evt_mario.o]
805F1C38:   callc [evt_fade_tec_onoff evt_fade.o] 1 0
805F1C48:   wait_ms 300
805F1C50:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F1C60:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_56"] 0 0
805F1C78:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F1C88:   wait_ms 300
805F1C90:   wait_ms 500
805F1C98:   callc [evt_cam3d_evt_set evt_cam.o] 0 152 565 0 57 24 0 11
805F1CC0:   wait_frames 1
805F1CC8:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805F1CDC:   callc [evt_party_set_dir evt_party.o] 0 90 0
805F1CF0:   callc [evt_mario_set_reardir evt_mario.o]
805F1CF8:   callc [evt_fade_tec_onoff evt_fade.o] 0 0
805F1D08:   wait_ms 300
805F1D10:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F1D20:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_57"] 0 0
805F1D38:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F1D48:   wait_ms 300
805F1D50:   wait_ms 500
805F1D58:   callc [evt_bero_mapchange evt_bero.o] ["aji_16"] ["peach"]
805F1D68:   return
805F1D6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_last2 aji_17.o] AT 805F1D70 ---
805F1D70:   callc [evt_mario_key_onoff evt_mario.o] 0
805F1D7C:   callc [evt_snd_bgmoff evt_snd.o] 512
805F1D88:   callc [evt_mario_set_pos evt_mario.o] 20 0 20
805F1D9C:   callc [evt_party_set_pos evt_party.o] 0 -20 0 20
805F1DB4:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 -170 0 40 21 0 11
805F1DDC:   wait_frames 1
805F1DE4:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F1DF8:   callc [evt_party_set_dir evt_party.o] 0 270 0
805F1E0C:   callc [evt_mario_set_reardir evt_mario.o]
805F1E14:   callc [evt_fade_softfocus_onoff evt_fade.o] 0
805F1E20:   callc [evt_fade_tec_onoff evt_fade.o] 1 0
805F1E30:   callc [evt_seq_wait evt_seq.o] 2
805F1E3C:   wait_ms 1000
805F1E44:   callc [evt_party_stop evt_party.o] 0
805F1E50:   wait_ms 300
805F1E58:   callc [evt_msg_print_party evt_msg.o] ["stg7_aji_59"]
805F1E64:   wait_ms 300
805F1E6C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai_0"] 1
805F1E84:   callc [evt_map_playanim evt_map.o] ["moza"] 1 0
805F1E98:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_60"] 0 0
805F1EB0:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F1EC0:   wait_ms 300
805F1EC8:   wait_ms 500
805F1ED0:   begin_thread
805F1ED4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 2000
805F1EEC: 10:
805F1EF4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F1EFC:     callc [noise aji_17.o] LW(0)
805F1F08:     wait_frames 1
805F1F10:     if_int_eq LW(1) 1
805F1F1C:       goto 10
805F1F24:     endif
805F1F28:   end_thread
805F1F2C:   wait_ms 1000
805F1F34:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_TEC_SHUTDOWN1"] 0 0 -100 0
805F1F50:   callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 239 200
805F1F68: 0:
805F1F70:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F1F78:   setii LW(2) 480
805F1F84:   subi LW(2) LW(0)
805F1F90:   subi LW(2) LW(0)
805F1F9C:   callc [viewport aji_17.o] 0 LW(0) 608 LW(2)
805F1FB4:   wait_frames 1
805F1FBC:   if_int_eq LW(1) 1
805F1FC8:     goto 0
805F1FD0:   endif
805F1FD4:   callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 303 300
805F1FEC: 1:
805F1FF4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F1FFC:   setii LW(2) 608
805F2008:   subi LW(2) LW(0)
805F2014:   subi LW(2) LW(0)
805F2020:   callc [viewport aji_17.o] LW(0) 240 LW(2) 1
805F2038:   wait_frames 1
805F2040:   if_int_eq LW(1) 1
805F204C:     goto 1
805F2054:   endif
805F2058:   callc [viewport aji_17.o] 0 0 1 1
805F2070:   callc [evt_fade_tec_onoff evt_fade.o] 0 0
805F2080:   wait_ms 2000
805F2088:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kikai_0"] 1
805F20A0:   callc [evt_mario_set_pos evt_mario.o] 20 0 35
805F20B4:   callc [evt_party_set_pos evt_party.o] 0 -30 0 35
805F20CC:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805F20E0:   callc [evt_party_set_dir evt_party.o] 0 90 0
805F20F4:   callc [evt_mario_adjust_dir evt_mario.o]
805F20FC:   callc [evt_cam3d_evt_set evt_cam.o] 0 152 565 0 57 24 0 11
805F2124:   wait_frames 1
805F212C:   callc [viewport aji_17.o] 0 0 608 480
805F2144:   wait_ms 300
805F214C:   callsa [evt_emergency aji_17.o]
805F2154:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_61"] 0 0
805F216C:   wait_ms 300
805F2174:   setii GSW(0) 376
805F2180:   callc [evt_cam3d_evt_set evt_cam.o] 0 92 320 0 40 24 500 11
805F21A8:   wait_ms 500
805F21B0:   callc [evt_msg_print_party evt_msg.o] ["stg7_aji_62"]
805F21BC:   wait_ms 300
805F21C4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F21DC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805F21F8:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805F2204:   wait_ms 500
805F220C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805F221C:   callc [evt_mario_key_onoff evt_mario.o] 1
805F2228:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F2240:   loop 0
805F2248:     callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805F2260:     if_float_ne LW(0) LW(3)
805F226C:       loop_break
805F2270:     endif
805F2274:     if_float_ne LW(1) LW(4)
805F2280:       loop_break
805F2284:     endif
805F2288:     if_float_ne LW(2) LW(5)
805F2294:       loop_break
805F2298:     endif
805F229C:     wait_frames 1
805F22A4:   end_loop
805F22A8:   callc [evt_party_run evt_party.o] 0
805F22B4:   return
805F22B8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_emergency aji_17.o] AT 805F1150 ---
805F1150:   if_int_ne GSW(0) 376
805F115C:     loop 0
805F1164:       if_int_eq GSW(0) 376
805F1170:         loop_break
805F1174:       endif
805F1178:       wait_frames 1
805F1180:     end_loop
805F1184:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 96 1000
805F119C: 0:
805F11A4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F11AC:     callc [evt_map_set_blend evt_map.o] 0 255 LW(0) LW(0) 255
805F11C8:     wait_frames 1
805F11D0:     if_int_eq LW(1) 1
805F11DC:       goto 0
805F11E4:     endif
805F11E8:   endif
805F11EC:   callc [evt_map_set_blend evt_map.o] 0 255 96 96 255
805F1208:   return
805F120C:   end

--- START OF DISASSEMBLY FOR FUNCTION [w_door_open aji_17.o] AT 805F1080 ---
805F1080:   mulf LW(0) 0.25
805F108C:   callc [evt_mapobj_trans evt_map.o] 0 ["S_door1_1"] 0 0 LW(0)
805F10A8:   mulf LW(0) -1.00
805F10B4:   callc [evt_mapobj_trans evt_map.o] 0 ["S_door1_2"] 0 0 LW(0)
805F10D0:   return
805F10D4:   end

--- START OF DISASSEMBLY FOR FUNCTION [w_door_close aji_17.o] AT 805F1028 ---
805F1028:   mulf LW(0) 0.25
805F1034:   callc [evt_mapobj_trans evt_map.o] 0 ["S_door1_1"] 0 0 LW(0)
805F1050:   mulf LW(0) -1.00
805F105C:   callc [evt_mapobj_trans evt_map.o] 0 ["S_door1_2"] 0 0 LW(0)
805F1078:   return
805F107C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mail_sousin_se aji_17.o] AT 805F23CC ---
805F23CC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_MAIL_SOUSIN1"] 0 0 -100 0
805F23E8:   wait_ms 600
805F23F0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_MAIL_SOUSIN1"] 0 0 -100 0
805F240C:   wait_ms 600
805F2414:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_MAIL_SOUSIN1"] 0 0 -100 0
805F2430:   wait_ms 900
805F2438:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_MAIL_SOUSIN2"] 0 0 -100 0
805F2454:   return
805F2458:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_dance_dark aji_17.o] AT 805F3EA0 ---
805F3EA0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 192 500
805F3EB8:   loop 0
805F3EC0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F3EC8:     callc [evt_map_set_blend evt_map.o] 0 LW(0) LW(0) LW(0) 255
805F3EE4:     wait_frames 1
805F3EEC:     if_int_eq LW(1) 0
805F3EF8:       loop_break
805F3EFC:     endif
805F3F00:   end_loop
805F3F04:   return
805F3F08:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_dance aji_17.o] AT 805F3F78 ---
805F3F78:   callc [evt_npc_pera_onoff evt_npc.o] ["ホログラム"] 0
805F3F88:   callc [evt_npc_set_ry evt_npc.o] ["ホログラム"] 180
805F3F98:   callc [evt_npc_pera_onoff evt_npc.o] ["ホログラム2"] 0
805F3FA8:   callc [evt_npc_set_ry evt_npc.o] ["ホログラム2"] 180
805F3FB8: 100:
805F3FC0:   setii LW(15) 0
805F3FCC:   setii LW(14) 0
805F3FD8:   setii LW(13) 0
805F3FE4:   setii LW(12) 0
805F3FF0:   setii LW(11) 0
805F3FFC:   callc [dance_data_init aji_17.o]
805F4004:   callc [get_center aji_17.o] LW(2) LW(3)
805F4014:   callc [evt_npc_set_position evt_npc.o] ["ダミー"] LW(2) 5.00 LW(3)
805F402C:   callc [peach_set_pose aji_17.o] ["P_O_Z_1"]
805F4038:   callc [evt_npc_set_anim evt_npc.o] ["ホログラム"] ["P_O_Z_1"]
805F4048:   callc [evt_npc_set_anim evt_npc.o] ["ホログラム2"] ["P_O_Z_1R"]
805F4058:   wait_ms 350
805F4060:   callc [peach_set_pose aji_17.o] ["P_O_S_1"]
805F406C:   callc [horogram_set_pose aji_17.o] ["P_O_S_2"]
805F4078:   wait_ms 1000
805F4080:   callc [evt_snd_bgmoff evt_snd.o] 1024
805F408C:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_PEACH_WALTZ1"]
805F409C:   callc [bgm_start_wait aji_17.o]
805F40A4:   wait_ms 4000
805F40AC:   callsa_tid [evt_sub_stopwatch evt_sub.o] LW(13)
805F40B8:   callsa [peach_dance_move aji_17.o]
805F40C0:   loop 0
805F40C8:     callc [evt_sub_get_stopwatch evt_sub.o] LW(13) LW(4)
805F40D8:     if_int_ge LW(4) 660
805F40E4:       loop_break
805F40E8:     endif
805F40EC:     wait_frames 1
805F40F4:   end_loop
805F40F8:   setii LW(11) 2000
805F4104:   loop 0
805F410C:     callc [evt_sub_get_stopwatch evt_sub.o] LW(13) LW(4)
805F411C:     if_int_ge LW(4) 32000
805F4128:       loop_break
805F412C:     endif
805F4130:     setii LW(1) 0
805F413C:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(12)
805F4148:     callsa [peach_dance_move aji_17.o]
805F4150:     loop 0
805F4158:       callc [evt_sub_get_stopwatch evt_sub.o] LW(12) LW(4)
805F4168:       if_int_ge LW(4) 660
805F4174:         loop_break
805F4178:       endif
805F417C:       wait_frames 1
805F4184:     end_loop
805F4188:     callc [evt_sub_random evt_sub.o] 2 LW(0)
805F4198:     switchi LW(0)
805F41A0:       case_int_eq 0
805F41A8:         setir LW(2) 0x1
805F41B4:       case_int_eq 1
805F41BC:         setir LW(2) 0x0
805F41C8:       case_int_eq 2
805F41D0:         setir LW(2) 0x2
805F41DC:     end_switch
805F41E0:     callss [dance_btn_disp aji_17.o]
805F41E8:     callsa [peach_dance_move aji_17.o]
805F41F0:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(14)
805F41FC:     loop 0
805F4204:       callc [evt_sub_get_stopwatch evt_sub.o] LW(14) LW(4)
805F4214:       if_int_ge LW(4) 660
805F4220:         setii LW(3) 2
805F422C:         loop_break
805F4230:       endif
805F4234:       callc [btn_check aji_17.o] LW(2) LW(3)
805F4244:       if_int_ne LW(3) 0
805F4250:         loop_break
805F4254:       endif
805F4258:       wait_frames 1
805F4260:     end_loop
805F4264:     stop_tid LW(14)
805F426C:     loop 0
805F4274:       callc [evt_sub_get_stopwatch evt_sub.o] LW(12) LW(4)
805F4284:       if_int_ge LW(4) 1320
805F4290:         loop_break
805F4294:       endif
805F4298:       wait_frames 1
805F42A0:     end_loop
805F42A4:     loop 0
805F42AC:       callc [evt_sub_get_stopwatch evt_sub.o] LW(13) LW(4)
805F42BC:       if_int_ge LW(4) LW(11)
805F42C8:         loop_break
805F42CC:       endif
805F42D0:       wait_frames 1
805F42D8:     end_loop
805F42DC:     addi LW(11) 2000
805F42E8:     callsa [peach_dance_move aji_17.o]
805F42F0:     if_int_ne LW(3) 0
805F42FC:       switchi LW(3)
805F4304:         case_int_eq 1
805F430C:           addi LW(15) 1
805F4318:           callss [dance_btn_clear aji_17.o]
805F4320:           switchi LW(2)
805F4328:             case_int_eq 1
805F4330:               callsa [peach_dance_action_step aji_17.o]
805F4338:             case_int_eq 2
805F4340:               callsa [peach_dance_action_turn aji_17.o]
805F4348:             case_int_eq 0
805F4350:               callsa [peach_dance_action_reverse aji_17.o]
805F4358:           end_switch
805F435C:         case_int_eq 2
805F4364:           callc [evt_npc_get_position evt_npc.o] ["ホログラム"] LW(5) LW(6) LW(7)
805F437C:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_DANCE_NG1"] LW(5) 0 LW(7) 0
805F4398:           callss [dance_btn_batu aji_17.o]
805F43A0:           callsa [peach_dance_action_fail aji_17.o]
805F43A8:       end_switch
805F43AC:     endif
805F43B0:     begin_thread
805F43B4:       callc [dance_flag_check aji_17.o] 4096 LW(5)
805F43C4:       if_int_ne LW(5) 0
805F43D0:         wait_ms 400
805F43D8:         callc [evt_eff_softdelete evt_eff.o] ["btn_01"]
805F43E4:         callc [dance_flag_onoff aji_17.o] 4096 0
805F43F4:       endif
805F43F8:     end_thread
805F43FC:     loop 0
805F4404:       callc [evt_sub_get_stopwatch evt_sub.o] LW(12) LW(4)
805F4414:       if_int_ge LW(4) 1980
805F4420:         loop_break
805F4424:       endif
805F4428:       wait_frames 1
805F4430:     end_loop
805F4434:     stop_tid LW(12)
805F443C:   end_loop
805F4440:   stop_tid LW(13)
805F4448:   callc [evt_snd_bgmoff evt_snd.o] 513
805F4454:   callc [evt_snd_bgmon evt_snd.o] 288 0
805F4464:   callc [evt_snd_envon_f evt_snd.o] 272 ["ENV_STG7_AJI4"] 2000
805F4478:   wait_ms 400
805F4480:   callc [horogram_flag_onoff aji_17.o] 1 4
805F4490:   callc [peach_set_pose aji_17.o] ["P_S_1"]
805F449C:   callc [horogram_set_pose aji_17.o] ["P_S_1"]
805F44A8:   wait_ms 300
805F44B0:   setii LW(10) LW(15)
805F44BC:   callc [evt_npc_get_position evt_npc.o] ["ホログラム"] LW(2) LW(0) LW(3)
805F44D4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_DANCE_APPEAR1"] LW(2) 0 LW(3) 0
805F44F0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 192 0 500
805F4508: 0:
805F4510:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4518:   callc [evt_npc_set_color evt_npc.o] ["ホログラム"] 255 255 255 LW(0)
805F4534:   wait_frames 1
805F453C:   if_int_eq LW(1) 1
805F4548:     goto 0
805F4550:   endif
805F4554:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ホログラム"] 128
805F4568:   callss [peach_dance_light aji_17.o]
805F4570:   setii LW(15) LW(10)
805F457C:   callc [evt_cam3d_evt_set evt_cam.o] 0 105 243 0 55 -53 1500 11
805F45A4:   callc [dance_data_init aji_17.o]
805F45AC:   callc [compute_peach_pos aji_17.o] 0 -80 LW(0) LW(1)
805F45C4:   callc [evt_mario_mov_pos evt_mario.o] LW(0) LW(1) 1500
805F45D8:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F45EC:   wait_ms 500
805F45F4:   if_int_lt LW(15) 10
805F4600:     callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4610:     callc [evt_msg_print evt_msg.o] 0 ["peach_aji_94"] 0 0
805F4628:     callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4638:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F4650:     callc [evt_npc_set_position evt_npc.o] ["ダミー"] LW(0) LW(1) LW(2)
805F4668:     callc [evt_msg_print evt_msg.o] 0 ["peach_aji_95"] 0 ["ダミー"]
805F4680:     callc [horogram_flag_onoff aji_17.o] 0 4
805F4690:     callc [evt_npc_set_ry evt_npc.o] ["ホログラム"] 180
805F46A0:     callss [peach_dance_dark aji_17.o]
805F46A8:     callc [compute_horogram_pos aji_17.o] 0 -80 LW(2) LW(3)
805F46C0:     callc [evt_npc_set_position evt_npc.o] ["ホログラム"] LW(2) 0 LW(3)
805F46D8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_DANCE_APPEAR1"] LW(2) 0 LW(3) 0
805F46F4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 192 500
805F470C: 1:
805F4714:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F471C:     callc [evt_npc_set_color evt_npc.o] ["ホログラム"] 255 255 255 LW(0)
805F4738:     wait_frames 1
