ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [las_29_init_evt las_29.o] AT 805F5188 ---
805F5188:   setii LW(0) [bero_entry_data las_29.o]
805F4D0C:   callc [evt_mobj_get_position evt_mobj.o] ["box"] LW(0) LW(1) LW(2)
805F4D24:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_KURI_TBOX_LANDING1"] LW(0) LW(1) LW(2) 0
805F4D40:   addi LW(2) 25
805F4D4C:   setii LW(3) LW(0)
805F4D58:   addi LW(3) 15
805F4D64:   setii LW(4) LW(1)
805F4D70:   addi LW(4) 10
805F4D7C:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(3) LW(4) LW(2) 1 0 0 0 0 0 0 0
805F4DBC:   setii LW(3) LW(0)
805F4DC8:   addi LW(3) 5
805F4DD4:   setii LW(4) LW(1)
805F4DE0:   addi LW(4) 5
805F4DEC:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(3) LW(4) LW(2) 1 0 0 0 0 0 0 0
805F4E2C:   setii LW(3) LW(0)
805F4E38:   subi LW(3) 20
805F4E44:   setii LW(4) LW(1)
805F4E50:   addi LW(4) 7
805F4E5C:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(3) LW(4) LW(2) 1 0 0 0 0 0 0 0
805F4E9C:   callc [evt_npc_set_ry evt_npc.o] ["クリハカセ"] 90
805F4EAC:   wait_frames 1
805F4EB4:   callc [evt_npc_wait_pera evt_npc.o] ["クリハカセ"]
805F4EC0:   wait_ms 300
805F4EC8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_189"] 0 ["クリハカセ"]
805F4EE0:   wait_ms 500
805F4EE8:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_190"]
805F4EF4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_191"] 0 ["クリハカセ"]
805F4F0C:   callc [rou_hikari_front_onoff las_29.o] 1 0
805F4F1C:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 333 0 40 -13 1000 11
805F4F44:   wait_ms 1000
805F4F4C:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805F4F60:   wait_ms 300
805F4F68:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F4F80:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_6"] LW(0) LW(1) LW(2) 0
805F4F9C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805F4FA8:   wait_ms 500
805F4FB0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F4FBC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 1024
805F4FD0:   callc [evt_npc_move_position evt_npc.o] ["ピーチ姫"] 15 0 0 60.00 0
805F4FF0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_192"] 0 ["ピーチ姫"]
805F5008:   callc [rou_hikari_front_onoff las_29.o] 0 0
805F5018:   begin_thread
805F501C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F5034:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_PAUSE3"] LW(0) LW(1) LW(2) 0
805F5050:     callc [evt_mario_jump_pos evt_mario.o] LW(0) LW(1) LW(2) 500 1 30
805F5070:   end_thread
805F5074:   callc [evt_cam3d_evt_set evt_cam.o] 0 300 840 0 -20 0 4000 11
805F509C:   wait_ms 2000
805F50A4:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805F50B4:   callc [evt_fade_out evt_fade.o] 1800
805F50C0:   setii GSW(0) 402
805F50CC:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 1 9 300
805F50E8:   callc [evt_bero_mapchange evt_bero.o] ["gor_11"] 0
805F50F8:   return
805F50FC:   end

--- START OF DISASSEMBLY FOR FUNCTION [b_peach_fuwafuwa las_29.o] AT 805F0C48 ---
805F0C48:   loop 0
805F0C50:     setii LW(0) 0
805F0C5C:     loop 60
805F0C64:       wait_until GF(2)
805F0C6C:       callc [add_vy las_29.o] 0 LW(0)
805F0C7C:       addi LW(0) 1
805F0C88:       wait_frames 1
805F0C90:     end_loop
805F0C94:     setii LW(0) 0
805F0CA0:     loop 60
805F0CA8:       wait_until GF(2)
805F0CB0:       callc [add_vy las_29.o] 1 LW(0)
805F0CC0:       addi LW(0) 1
805F0CCC:       wait_frames 1
805F0CD4:     end_loop
805F0CD8:   end_loop
805F0CDC:   return
805F0CE0:   end

--- START OF DISASSEMBLY FOR FUNCTION [koe_evt las_29.o] AT 805F1514 ---
805F1514:   setii LW(0) 1
805F1520:   loop 0
805F1528:     callc [make_koe_label las_29.o] LW(0) LW(1)
805F1538:     callc [make_koe_pos las_29.o] LW(2) LW(3) LW(4)
805F154C:     begin_thread
805F1550:       addi GW(1) 1
805F155C:       callc [evt_msg_toge evt_msg.o] 16777219 LW(2) LW(3) LW(4)
805F1574:       callc [evt_msg_pri evt_msg.o] GW(6)
805F1580:       addi GW(6) 1
805F158C:       if_int_eq GW(6) 10
805F1598:         setii GW(6) 0
805F15A4:       endif
805F15A8:       callc [evt_msg_print evt_msg.o] 0 LW(1) 0 0
805F15C0:       subi GW(1) 1
805F15CC:     end_thread
805F15D0:     wait_ms 300
805F15D8:     loop 0
805F15E0:       setii LF(0) 0
805F15EC:       if_int_ge GW(1) 6
805F15F8:         setii LF(0) 1
805F1604:       endif
805F1608:       if_int_eq LF(0) 0
805F1614:         loop_break
805F1618:       endif
805F161C:       wait_frames 1
805F1624:     end_loop
805F1628:     addi LW(0) 3
805F1634:     modi LW(0) 20
805F1640:   end_loop
805F1644:   return
805F1648:   end

--- START OF DISASSEMBLY FOR FUNCTION [majo_kyorokyoro las_29.o] AT 805F164C ---
805F164C:   begin_child_thread
805F1650:     loop 0
805F1658:       callc [evt_sub_random evt_sub.o] 5 LW(0)
805F1668:       muli LW(0) 200
805F1674:       addi LW(0) 2000
805F1680:       wait_ms LW(0)
805F1688:       callc [slowturnoff_check las_29.o] ["マジョリン"]
805F1694:       callc [evt_npc_reverse_ry evt_npc.o] ["マジョリン"]
805F16A0:       wait_frames 1
805F16A8:       callc [evt_npc_wait_pera evt_npc.o] ["マジョリン"]
805F16B4:     end_loop
805F16B8:   end_child_thread
805F16BC:   begin_child_thread
805F16C0:     loop 0
805F16C8:       callc [evt_sub_random evt_sub.o] 5 LW(0)
805F16D8:       muli LW(0) 200
805F16E4:       addi LW(0) 2000
805F16F0:       wait_ms LW(0)
805F16F8:       callc [slowturnoff_check las_29.o] ["マリリン"]
805F1704:       callc [evt_npc_reverse_ry evt_npc.o] ["マリリン"]
805F1710:       wait_frames 1
805F1718:       callc [evt_npc_wait_pera evt_npc.o] ["マリリン"]
805F1724:     end_loop
805F1728:   end_child_thread
805F172C:   loop 0
805F1734:     callc [evt_sub_random evt_sub.o] 5 LW(0)
805F1744:     muli LW(0) 200
805F1750:     addi LW(0) 2000
805F175C:     wait_ms LW(0)
805F1764:     callc [slowturnoff_check las_29.o] ["ランペル"]
805F1770:     callc [evt_npc_reverse_ry evt_npc.o] ["ランペル"]
805F177C:     wait_frames 1
805F1784:     callc [evt_npc_wait_pera evt_npc.o] ["ランペル"]
805F1790:   end_loop
805F1794:   return
805F1798:   end

--- START OF DISASSEMBLY FOR FUNCTION [flush_on las_29.o] AT 805EDD74 ---
805EDD74:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["シュリョー"] 128
805EDD88:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hikari"] 1
805EDDA0:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_hakahuta"] 16777216
805EDDB8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabe"] 16777216
805EDDD0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kuro"] 16777216
805EDDE8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ten"] 16777216
805EDE00:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S11_archi1"] 16777216
805EDE18:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_hakahuta"] 256
805EDE30:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kabe"] 256
805EDE48:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kuro"] 256
805EDE60:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ten"] 256
805EDE78:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S11_archi1"] 256
805EDE90:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_hakahuta"] 524288
805EDEA8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabe"] 524288
805EDEC0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kuro"] 524288
805EDED8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ten"] 524288
805EDEF0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S11_archi1"] 524288
805EDF08:   callc [all_hikari_onoff las_29.o] 1
805EDF14:   return
805EDF18:   end

--- START OF DISASSEMBLY FOR FUNCTION [flush_off las_29.o] AT 805EDF1C ---
805EDF1C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["シュリョー"] 128
805EDF30:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_rou"] 1
805EDF48:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_hakahuta"] 251658240
805EDF60:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kabe"] 251658240
805EDF78:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kuro"] 251658240
805EDF90:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ten"] 251658240
805EDFA8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S11_archi1"] 251658240
805EDFC0:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_hakahuta"] 256
805EDFD8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabe"] 256
805EDFF0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kuro"] 256
805EE008:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ten"] 256
805EE020:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S11_archi1"] 256
805EE038:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_hakahuta"] 524288
805EE050:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kabe"] 524288
805EE068:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kuro"] 524288
805EE080:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ten"] 524288
805EE098:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S11_archi1"] 524288
805EE0B0:   callc [all_hikari_onoff las_29.o] 0
805EE0BC:   return
805EE0C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [w_door_open las_29.o] AT 805ED598 ---
805ED598:   mulf LW(0) -0.39
805ED5A4:   callc [evt_mapobj_rotate evt_map.o] 0 ["door_1_1"] 0 LW(0) 0
805ED5C0:   mulf LW(0) -1.00
805ED5CC:   callc [evt_mapobj_rotate evt_map.o] 0 ["door_1_2"] 0 LW(0) 0
805ED5E8:   return
805ED5EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [w_door_close las_29.o] AT 805ED540 ---
805ED540:   mulf LW(0) 0.39
805ED54C:   callc [evt_mapobj_rotate evt_map.o] 0 ["door_1_1"] 0 LW(0) 0
805ED568:   mulf LW(0) -1.00
805ED574:   callc [evt_mapobj_rotate evt_map.o] 0 ["door_1_2"] 0 LW(0) 0
805ED590:   return
805ED594:   end
